[    0.000000] microcode: microcode updated early to revision 0xc2, date = 2017-11-16
[    0.000000] Linux version 4.17.0-task5-00001-g662698d-dirty (root@vkalyanam-Lenovo-B41-80) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.9)) #3 SMP Wed May 9 09:10:36 IST 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.0-task5-00001-g662698d-dirty root=UUID=0307c042-1dac-4a6c-83e2-d1ad3d92fe11 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000008e879fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e87a000-0x000000008e87afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000008e87b000-0x000000008e8a4fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008e8a5000-0x000000008e952fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e953000-0x000000008f352fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008f353000-0x00000000a5567fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a5568000-0x00000000a5f57fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a5f58000-0x00000000a7f57fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a7f58000-0x00000000a7ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000a7ffe000-0x00000000a7ffefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a7fff000-0x00000000a80fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a9000000-0x00000000ac7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002527fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80LG/Lenovo B41-80, BIOS D7CN28WW(V3.01) 01/27/2016
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x252800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 00A7FFF000 mask 7FFFFFF000 uncachable
[    0.000000]   2 base 00A8000000 mask 7FF8000000 uncachable
[    0.000000]   3 base 00B0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00C0000000 mask 7FC0000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 14975M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.000000]  gran_size: 64K 	chunk_size: 128K 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 256K 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 512K 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 1M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 2M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 60K
[    0.000000]  gran_size: 64K 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 60K
[    0.000000]  gran_size: 128K 	chunk_size: 128K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.000000]  gran_size: 128K 	chunk_size: 256K 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 512K 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 1M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 2M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 124K
[    0.000000]  gran_size: 128K 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 124K
[    0.000000]  gran_size: 256K 	chunk_size: 256K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.000000]  gran_size: 256K 	chunk_size: 512K 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 1M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 2M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 252K
[    0.000000]  gran_size: 256K 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 252K
[    0.000000]  gran_size: 512K 	chunk_size: 512K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.000000]  gran_size: 512K 	chunk_size: 1M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 2M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 508K
[    0.000000]  gran_size: 512K 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 508K
[    0.000000]  gran_size: 1M 	chunk_size: 1M 	num_reg: 10  	lose cover RAM: 8389628K
[    0.000000]  gran_size: 1M 	chunk_size: 2M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 1020K
[    0.000000]  gran_size: 1M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 1020K
[    0.000000]  gran_size: 2M 	chunk_size: 2M 	num_reg: 10  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 4M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 2044K
[    0.000000]  gran_size: 2M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 2044K
[    0.000000]  gran_size: 4M 	chunk_size: 4M 	num_reg: 9  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 8M 	num_reg: 6  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 4092K
[    0.000000]  gran_size: 4M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 4092K
[    0.000000]  gran_size: 8M 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 16M 	num_reg: 6  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 8188K
[    0.000000]  gran_size: 8M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 8188K
[    0.000000]  gran_size: 16M 	chunk_size: 16M 	num_reg: 7  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 16380K
[    0.000000]  gran_size: 16M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 16380K
[    0.000000]  gran_size: 32M 	chunk_size: 32M 	num_reg: 6  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 64M 	num_reg: 6  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 32764K
[    0.000000]  gran_size: 32M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 32764K
[    0.000000]  gran_size: 64M 	chunk_size: 64M 	num_reg: 5  	lose cover RAM: 65532K
[    0.000000]  gran_size: 64M 	chunk_size: 128M 	num_reg: 6  	lose cover RAM: 65532K
[    0.000000]  gran_size: 64M 	chunk_size: 256M 	num_reg: 7  	lose cover RAM: 65532K
[    0.000000]  gran_size: 64M 	chunk_size: 512M 	num_reg: 7  	lose cover RAM: 65532K
[    0.000000]  gran_size: 64M 	chunk_size: 1G 	num_reg: 7  	lose cover RAM: 65532K
[    0.000000]  gran_size: 64M 	chunk_size: 2G 	num_reg: 7  	lose cover RAM: 65532K
[    0.000000]  gran_size: 128M 	chunk_size: 128M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 128M 	chunk_size: 256M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 128M 	chunk_size: 512M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 128M 	chunk_size: 1G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 128M 	chunk_size: 2G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 256M 	chunk_size: 256M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 256M 	chunk_size: 512M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 256M 	chunk_size: 1G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 256M 	chunk_size: 2G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 512M 	chunk_size: 512M 	num_reg: 4  	lose cover RAM: 131068K
[    0.000000]  gran_size: 512M 	chunk_size: 1G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 512M 	chunk_size: 2G 	num_reg: 5  	lose cover RAM: 131068K
[    0.000000]  gran_size: 1G 	chunk_size: 1G 	num_reg: 3  	lose cover RAM: 655356K
[    0.000000]  gran_size: 1G 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 655356K
[    0.000000]  gran_size: 2G 	chunk_size: 2G 	num_reg: 3  	lose cover RAM: 655356K
[    0.000000] mtrr_cleanup: can not find optimal value
[    0.000000] please specify mtrr_gran_size/mtrr_chunk_size
[    0.000000] e820: update [mem 0xa7fff000-0xffffffff] usable ==> reserved
[    0.000000] e820: last_pfn = 0xa7fff max_arch_pfn = 0x400000000
[    0.000000] found SMP MP-table at [mem 0x000fe1b0-0x000fe1bf] mapped at [        (ptrval)]
[    0.000000] Scanning 1 areas for low memory corruption
[    0.000000] Base memory trampoline at [        (ptrval)] 98000 size 24576
[    0.000000] Using GB pages for direct mapping
[    0.000000] BRK [0x069e2000, 0x069e2fff] PGTABLE
[    0.000000] BRK [0x069e3000, 0x069e3fff] PGTABLE
[    0.000000] BRK [0x069e4000, 0x069e4fff] PGTABLE
[    0.000000] BRK [0x069e5000, 0x069e5fff] PGTABLE
[    0.000000] BRK [0x069e6000, 0x069e6fff] PGTABLE
[    0.000000] BRK [0x069e7000, 0x069e7fff] PGTABLE
[    0.000000] BRK [0x069e8000, 0x069e8fff] PGTABLE
[    0.000000] BRK [0x069e9000, 0x069e9fff] PGTABLE
[    0.000000] RAMDISK: [mem 0x35d05000-0x36e79fff]
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x00000000000FE020 000024 (v02 LENOVO)
[    0.000000] ACPI: XSDT 0x00000000A7FCF188 0000F4 (v01 LENOVO CB-01    00000001      01000013)
[    0.000000] ACPI: FACP 0x00000000A7FEA000 00010C (v05 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: DSDT 0x00000000A7FD3000 012AE5 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: FACS 0x00000000A7F45000 000040
[    0.000000] ACPI: TCPA 0x00000000A7FFC000 000032 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: UEFI 0x00000000A7FFB000 000236 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: UEFI 0x00000000A7FFA000 000042 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FF9000 0004B7 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FF8000 00004B (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: TPM2 0x00000000A7FF7000 000034 (v03 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FF1000 004D33 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: DBGP 0x00000000A7FF0000 000034 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: DBG2 0x00000000A7FEF000 000054 (v00 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: ASF! 0x00000000A7FEE000 0000A5 (v32 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: ASPT 0x00000000A7FED000 000034 (v07 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: BOOT 0x00000000A7FEC000 000028 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: DBGP 0x00000000A7FEB000 000034 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: HPET 0x00000000A7FE9000 000038 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: LPIT 0x00000000A7FE8000 000094 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: APIC 0x00000000A7FE7000 0000BC (v03 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: MCFG 0x00000000A7FE6000 00003C (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FD2000 0002D4 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.000000] ACPI: SSDT 0x00000000A7FD1000 00019A (v02 LENOVO CB-01    00000001 ACPI 00040000)
